date,order_id,sku,product_name,category,brand,channel,qty,price,cost,vat_rate
2025-09-04,10791,VIK-7274,Viking Accessoires,Accessoires,Viking,marketplace,2,95.44,56.97,0.21
2025-09-04,10792,RAP-6978,Raps Schaatsen,Schaatsen,Raps,marketplace,1,164.92,105.39,0.21
2025-09-05,10793,BON-7219,Bont Kleding,Kleding,Bont,store,2,148.24,74.21,0.21
2025-09-05,10794,MAP-1522,Maple Kleding,Kleding,Maple,store,2,84.5,50.1,0.21
2025-09-05,10795,EHS-7811,EHS Schoenen,Schoenen,EHS,web,1,112.67,67.12,0.21
2025-09-05,10796,EHS-2702,EHS Kleding,Kleding,EHS,marketplace,2,102.16,64.37,0.21
2025-09-05,10797,EHS-9519,EHS Accessoires,Accessoires,EHS,store,2,92.1,55.83,0.21
2025-09-05,10798,MAP-1941,Maple Accessoires,Accessoires,Maple,store,2,85.36,40.57,0.21
2025-09-05,10799,RAP-5992,Raps Kleding,Kleding,Raps,store,1,105.82,70.71,0.21
2025-09-05,10800,VIK-2639,Viking Schoenen,Schoenen,Viking,marketplace,2,83.96,50.21,0.21
2025-09-06,10801,RAP-7605,Raps Accessoires,Accessoires,Raps,web,1,164.4,98.37,0.21
2025-09-06,10802,RAP-6321,Raps Schaatsen,Schaatsen,Raps,web,2,94.72,53.19,0.21
2025-09-06,10803,RAP-8776,Raps Schaatsen,Schaatsen,Raps,web,2,45.55,26.42,0.21
2025-09-06,10804,MAP-4313,Maple Accessoires,Accessoires,Maple,store,1,102.57,49.82,0.21
2025-09-06,10805,VIK-2737,Viking Accessoires,Accessoires,Viking,marketplace,1,204.28,140.14,0.21
2025-09-06,10806,RAP-5545,Raps Slijpen,Slijpen,Raps,marketplace,1,192.88,91.9,0.21
2025-09-06,10807,RAP-4044,Raps Kleding,Kleding,Raps,store,1,79.27,43.27,0.21
2025-09-07,10808,BON-9310,Bont Slijpen,Slijpen,Bont,marketplace,2,81.68,39.02,0.21
2025-09-07,10809,BON-2732,Bont Schaatsen,Schaatsen,Bont,marketplace,2,80.68,44.42,0.21
2025-09-07,10810,MAP-6838,Maple Schaatsen,Schaatsen,Maple,marketplace,1,114.81,77.03,0.21
2025-09-07,10811,EHS-7719,EHS Accessoires,Accessoires,EHS,web,2,81.14,40.81,0.21
2025-09-07,10812,EHS-6645,EHS Accessoires,Accessoires,EHS,web,2,224.15,102.77,0.21
2025-09-07,10813,MAP-7445,Maple Kleding,Kleding,Maple,store,2,150.76,99.09,0.21
2025-09-07,10814,VIK-6930,Viking Kleding,Kleding,Viking,store,1,103.87,71.16,0.21
2025-09-07,10815,MAP-8923,Maple Schoenen,Schoenen,Maple,web,2,103.58,63.24,0.21
2025-09-07,10816,EHS-3286,EHS Schoenen,Schoenen,EHS,web,1,95.82,45.98,0.21
2025-09-07,10817,RAP-4241,Raps Kleding,Kleding,Raps,web,1,69.62,45.89,0.21
2025-09-07,10818,VIK-9952,Viking Kleding,Kleding,Viking,marketplace,1,72.44,42.53,0.21
2025-09-07,10819,BON-8272,Bont Schaatsen,Schaatsen,Bont,marketplace,1,102.38,60.49,0.21
2025-09-07,10820,EHS-4907,EHS Accessoires,Accessoires,EHS,marketplace,1,120.65,81.81,0.21
2025-09-08,10821,EHS-9219,EHS Kleding,Kleding,EHS,web,2,143.37,94.23,0.21
2025-09-08,10822,RAP-6680,Raps Kleding,Kleding,Raps,marketplace,1,38.74,23.62,0.21
2025-09-08,10823,EHS-7213,EHS Schaatsen,Schaatsen,EHS,marketplace,2,108.8,75.02,0.21
2025-09-08,10824,BON-6269,Bont Schoenen,Schoenen,Bont,web,2,128.7,70.05,0.21
2025-09-08,10825,EHS-1111,EHS Slijpen,Slijpen,EHS,web,1,115.43,66.58,0.21
2025-09-08,10826,BON-4932,Bont Schaatsen,Schaatsen,Bont,marketplace,1,175.11,89.74,0.21
2025-09-09,10827,VIK-4998,Viking Schoenen,Schoenen,Viking,marketplace,2,119.91,83.04,0.21
2025-09-09,10828,EHS-5950,EHS Schoenen,Schoenen,EHS,web,1,150.64,78.86,0.21
2025-09-09,10829,MAP-7824,Maple Accessoires,Accessoires,Maple,web,2,208.43,127.34,0.21
2025-09-09,10830,EHS-9931,EHS Accessoires,Accessoires,EHS,marketplace,2,98.08,61.12,0.21
2025-09-09,10831,RAP-8855,Raps Schoenen,Schoenen,Raps,marketplace,1,129.96,73.55,0.21
2025-09-09,10832,EHS-2038,EHS Slijpen,Slijpen,EHS,store,1,168.71,104.53,0.21
2025-09-10,10833,MAP-5648,Maple Slijpen,Slijpen,Maple,store,1,156.21,85.76,0.21
2025-09-10,10834,EHS-1371,EHS Schoenen,Schoenen,EHS,web,1,188.27,115.55,0.21
2025-09-10,10835,VIK-9959,Viking Schoenen,Schoenen,Viking,web,1,124.95,73.65,0.21
2025-09-10,10836,MAP-7758,Maple Kleding,Kleding,Maple,marketplace,2,177.44,104.03,0.21
2025-09-10,10837,BON-6578,Bont Accessoires,Accessoires,Bont,web,1,111.39,74.05,0.21
2025-09-10,10838,EHS-2100,EHS Schoenen,Schoenen,EHS,marketplace,2,141.74,64.7,0.21
2025-09-10,10839,EHS-8524,EHS Schoenen,Schoenen,EHS,marketplace,1,195.72,97.6,0.21
2025-09-10,10840,VIK-1035,Viking Slijpen,Slijpen,Viking,store,1,105.14,56.1,0.21
2025-09-10,10841,VIK-2493,Viking Slijpen,Slijpen,Viking,store,1,165.93,91.36,0.21
2025-09-10,10842,RAP-7908,Raps Slijpen,Slijpen,Raps,web,2,125.82,77.15,0.21
2025-09-10,10843,MAP-2119,Maple Accessoires,Accessoires,Maple,web,2,85.2,57.79,0.21
2025-09-10,10844,VIK-1798,Viking Slijpen,Slijpen,Viking,web,1,144.58,99.13,0.21
